# Naming-File

## Michael_Holzheu

0.md           Michael-Georg_Holzheu
9200005.md     Hypertext-Transfer-Protocol-Secure
9200004.md     Hypertext-Transfer-Protocol
9200003.md     Communication-Protocol
9200002.md     Intranet
9200001.md     Internet
9200000.md     Computer-Network

### Operating-Systems

9100007.md     Ubuntu-Operating-System
9100006.md     MacOS
9100005.md     Linux
9100004.md     iOS
9100003.md     Android
9100002.md     Microsoft-Windows
9100001.md     Unix-System
9100000.md     Operating-System

### Program-Libraries

9020004.md     FLEXsearch
9020003.md     Arbor.js
9020002.md     jQuery
9020001.md     WebGL

### Programming-Languages

9010010.md     Hypertext-Preprocessor
9010009.md     Swift
9010008.md     Program-Interpreter
9010007.md     Java-Script-Programming-Language
9010006.md     C-Programming-Language
9010005.md     Lambda-Calculus
9010004.md     Java-Programming-Language
9010003.md     Python-Programming-Language
9010002.md     G-Code
9010001.md     Perl-Programming-Language
9010000.md     Programming-Language

9000200.md     Git-Fetch-Command

### Basics

9000198.md     Wordpress

2000302.md     Adobe-Photoshop
2000301.md     Google-Gemini
2000300.md     Adobe-Acrobat-Reader
2000299.md     FFmpeg-Tool
2000298.md     Powerpoint
2000297.md     Vogelquiz-App
2000296.md     Quicktime
2000295.md     Affinity-Photo
2000294.md     Affinity-Publisher
2000293.md     Affinity-Designer
2000292.md     BlueStacks
2000291.md     FireShot-Screen-Shot-Plugin
2000290.md     Threema
2000289.md     Messenger-System
2000288.md     Mercalli-5-Tool
2000287.md     Video-Stabilization-Tool
2000286.md     DALL-E
2000285.md     Speech-Synthesis
2000284.md     PKCS-12-File-Format
2000283.md     Git-Log-Command
2000282.md     OcrMyPdf
2000281.md     Tesseract-OCR
2000280.md     Automatic-Text-Recognition
2000279.md     Intermediate-Certificate
2000278.md     Root-Certificate
2000277.md     Wildcard-Certificate
2000276.md     Extended-Validation-SSL-Certificate
2000275.md     Organization-Validated-SSL-Certificate
2000274.md     Domain-Validated-SSL-Certificate
2000273.md     Domain-Name
2000272.md     Domain-Name-System
2000271.md     Certificate-Signing-Request
2000270.md     Ssl-Certificate
2000269.md     Digital-Certificate
2000268.md     Netscape-Web-Browser
2000267.md     Apache-Web-Server
2000266.md     PyScript
2000265.md     Computer-Framework
2000264.md     Application-Programming-Interface
2000263.md     WebAssembly
2000262.md     Byte-Code
2000261.md     Virtual-Computer
2000260.md     Machine-Code
2000259.md     Casio-Music-Space-App
2000258.md     iOS-App-Store-Package
2000257.md     File-Name-Extension
2000256.md     Node-Tool
2000255.md     Node-Version-Manager
2000254.md     Node-Js
2000253.md     Web-Page
2000252.md     Editor-Tool
2000251.md     Git-Hub-Account
2000250.md     Google-Search
2000249.md     Internet-Search-Tool
2000248.md     Search-Tool
2000247.md     Rsync-Tool
2000246.md     Backup-Tool
2000245.md     Database
2000244.md     Image-Processing-Tool
2000243.md     Homebrew
2000242.md     Packet-Manager
2000241.md     Punch-Card
2000240.md     Magix-Video-Deluxe
2000239.md     DaVinci-Resolve
2000238.md     Adobe-Premiere-Pro
2000237.md     Video-Editing-Program
2000236.md     E-Mail-System
2000235.md     E-Mail-Address
2000234.md     Git-Show-Command
2000233.md     Git-Sub-Command
2000232.md     Sub-Command
2000231.md     QR-Code
2000230.md     Local-Data-Store
2000229.md     Web-Data-Store
2000228.md     Google-Drive
2000227.md     Musescore
2000226.md     Base-64
2000225.md     App-Store
2000224.md     Local-Web-Storage
2000223.md     Web-App
2000222.md     Web-Technology
2000221.md     Excel-Tool
2000220.md     Turing-Completeness
2000219.md     Triple-Store
2000218.md     Block-Chain
2000217.md     Computer-Generated-Imagery
2000216.md     Audacity
2000215.md     Html-Table
2000214.md     Favicon
2000213.md     Top-Bar
2000212.md     Side-Bar
2000211.md     Http-Cookie
2000210.md     Responsive-Web-Design
2000209.md     Web-Design
2000208.md     Message-Digest-Algorithm-5
2000207.md     LibreSSL
2000206.md     OpenSSL
2000205.md     Windows-Subsystem-for-Linux
2000204.md     Mebi-Byte
2000203.md     Kibi-Byte
2000202.md     Mat-Plot-Lib
2000201.md     Collision-Resistance
2000200.md     Hash-Collision
2000199.md     Secure-Hash-Algorithm-256
2000198.md     Secure-Hash-Algorithm-2
9000197.md     Git-Tool
9000196.md     Secure-Hash-Algorithm-1
9000195.md     Hash-Function
9000194.md     JavaScript-Object-Notation
9000193.md     File-Format
9000192.md     iXml-Meta-Data
9000191.md     Mpeg-Meta-Data
9000190.md     Id3-Meta-Data
9000189.md     Mutagen-Library
9000188.md     Py-Exif-Tool-Library
9000187.md     Exchangeable-Image-File-Format
9000186.md     Exif-Python-Library
9000185.md     DeepFace
9000184.md     TensorFlow
9000183.md     Image-Processing
9000182.md     OpenCV
9000181.md     Flutter
9000180.md     Unity
9000179.md     Docker
9000178.md     Cython
9000177.md     Install-Package
9000176.md     Android-Apk-Package
9000175.md     Kivy-Buildozer-Spec-File
9000174.md     Kivy-Buildozer
9000173.md     Configuration-File
9000172.md     Kv-File
9000171.md     Gui-Layout
9000170.md     Widget
9000169.md     Graphical-User-Interface
9000168.md     App
9000167.md     Observer-Pattern
9000166.md     Kivy
9000165.md     Pip
9000164.md     Http-Server
9000163.md     Http-Groups-File
9000162.md     Http-Passwd-File
9000161.md     Http-Access-File
9000160.md     Http-Config-File
9000159.md     Makefile
9000158.md     Magick-Tool
9000157.md     Unix-Command
9000156.md     Unix-Wc-Command
9000155.md     Unix-Diff-Command
9000154.md     Bug-Fix
9000153.md     Computer-System
9000152.md     Artificial-Intelligence-System
9000151.md     Chat-Bot
9000150.md     Chat-GPT
9000149.md     Git-Hub-System
9000148.md     Program-Error
9000147.md     Unicode
9000146.md     Character-Encoding
9000145.md     Micorosoft-File-Explorer
9000144.md     Mac-Os-Finder
9000143.md     Mac-Os (DUPLICATE: 9100006)
9000142.md     Bash-Shell
9000141.md     User
9000140.md     User-Profile
9000139.md     E-Mail
9000138.md     Air-Play
9000137.md     Html-Tag
9000136.md     Unix-Hard-Link
9000135.md     Cascading-Style-Sheets
9000134.md     Html-File
9000133.md     Web-Server-Directory-Index
9000132.md     Sub-Routine
9000131.md     Git-Revert-Command
9000130.md     Safari-Web-Browser
9000129.md     Chrome-Web-Browser
9000128.md     Web-Browser
9000127.md     Unix-Cut-Command
9000126.md     Unix-Sort-Command
9000125.md     Unix-Nl-Command
9000124.md     Unix-Cp-Command
9000123.md     Unix-Head-Command
9000122.md     Git-Hash
9000121.md     Git-Cherry-Pick-Command
9000120.md     Git-History
9000119.md     Git-Rebase-Command
9000118.md     Git-Init-Command
9000117.md     Git-Commit-Message
9000116.md     Git-Index
9000115.md     Unix-Cd-Command
9000114.md     Git-Rm-Command
9000113.md     Git-Push-Command
9000112.md     Git-Commit-Command
9000111.md     Git-Add-Command
9000110.md     Long-Command-Option
9000109.md     Readme-File
9000108.md     Unix-Mv-Command
9000107.md     Git-Mv-Command
9000106.md     Git-Hub-Config-Directory
9000105.md     String
9000104.md     Unix-Sed-Tool
9000103.md     Regular-Expression
9000102.md     File-Suffix
9000101.md     Make-File-Rule
9000100.md     Make-Command
9000099.md     Pandoc
9000098.md     File-System-Path
9000097.md     HTML-Page
9000096.md     Git-Hub-Pages
9000095.md     Git-Remote-Command
9000094.md     Git-Pull-Command
9000093.md     Archive-File
9000092.md     Unix-Tar-Command
9000091.md     Http-Protocol
9000090.md     Http-Error-404
9000089.md     Web-Site
9000088.md     Unix-Find-Command
9000087.md     Git-Sub-Module-Command
9000086.md     Git-Clone-Command
9000085.md     Short-Command-Option
9000084.md     Git-Diff-Command
9000083.md     Sub-Directory
9000082.md     Git-Status-Command
9000081.md     Unix-Ls-Command
9000080.md     Git-Force-Push
9000079.md     Git-Hub-Organization
9000078.md     Unix-Soft-Link
9000077.md     Unix-Ln-Command
9000076.md     Unix-Echo-Command
9000075.md     Unix-Mkdir-Command
9000074.md     Bash-Source-Command
9000073.md     Bash-RC-File
9000072.md     Bash-Prompt
9000071.md     Git-Checkout-Command
9000070.md     Git-Commit
9000069.md     Git-Branch
9000068.md     Git-Pull-Request
9000067.md     Hash-Value
9000066.md     Uniform-Resource-Locator
9000065.md     Git-Remote
9000064.md     Git-Fork
9000063.md     Git-Sub-Module
9000062.md     User-Interface
9000061.md     Git-Hub
9000060.md     Wireless-LAN
9000059.md     Exif-Tool
9000058.md     File-Name
9000057.md     Compression-Level
9000056.md     File-Size
9000055.md     Application
9000054.md     Image-Editing
9000053.md     Gimp
9000052.md     Rendering
9000051.md     Compression
9000050.md     Git-Repository
9000049.md     Big-Data
9000048.md     Keyboard-Shortcut
9000047.md     WhatsApp
9000046.md     MV-Command
9000045.md     File-Type
9000044.md     Debugging
9000043.md     Comment
9000042.md     Test-Case
9000041.md     TAIL-Command
9000040.md     Unix-Cat-Command
9000039.md     Code
9000038.md     Du-Script
9000037.md     STAT-Command
9000036.md     GREP-Command
9000035.md     Regular-Expression
9000034.md     Work-Directory
9000033.md     Pointer
9000032.md     FIND-Command
9000031.md     Unix (DUPLICATE: 9100001)
9000030.md     Operating-System (DUPLICATE: 9100000.md)
9000029.md     Command-Option
9000028.md     DU-Command
9000027.md     Disk-Usage
9000026.md     Hidden-File
9000025.md     File-System
9000024.md     Unix-Pipe
9000023.md     Script
9000022.md     Shell
9000021.md     Byte-Size
9000020.md     Storage
9000019.md     Directory
9000018.md     Block
9000017.md     Block-Size
9000016.md     Data-Size
9000015.md     Mega-Byte
9000014.md     Kilo-Byte
9000013.md     Byte
9000012.md     Commit
9000011.md     Configuration
9000010.md     Repository
9000007.md     File
9000006.md     Software
9000005.md     Version-Control-System
9000004.md     Path
9000003.md     Sequence
9000001.md     Tree-Collection
9000000.md     Informatics

## Typographics

8100001.md     Typographics-System
8100000.md     Typographics

## German-System

### Miscellaneous

8040021.md     Bundes-Land
8040020.md     Gewerbe-Steuer
8040019.md     German-Mietvertrag
8040018.md     Industrie-und-Handelskammer
8040017.md     Körperschaft-des-öffentlichen-Rechts
8040016.md     Handels-Register
8040015.md     Mehrwert-Steuer
8040014.md     Einkommen-Steuer
8040013.md     Unternehmergesellschaft
8040012.md     Gesellschaft-mit-beschränkter-Haftung
8040011.md     Gesellschaft-bürgerlichen-Rechts
8040010.md     Einzel-Unternehmen
8040009.md     Steuer-Identifikations-Nummer
8040008.md     Steuer-Nummer
8040007.md     Elster-Organisations-Zertifikat
8040006.md     Elster
8040005.md     SV-Melde-Portal
8040004.md     DRV-Versicherungs-Nummer
8040003.md     Unternehmens-Nummer-Unfall-Versicherung
8040002.md     Betriebs-Nummer
8040001.md     German-Finance-System

### German-Tax-System

8035001.md     Zweit-Wohnsitz-Steuer

### German-Waste-Disposal-System

8030001.md     German-Waste-Disposal-System

### German-Institutions

8020012.md     Deutsche-Finanz-Verwaltung
8020011.md     Deutsche-Renten-Versicherung-Knappschaft-Bahn-See
8020010.md     Deutsche-Renten-Versicherung
8020009.md     Verwaltungs-Berufs-Genossenschaft
8020008.md     Berufs-Genossenschaft
8020007.md     Bundesagentur-für-Arbeit
8020006.md     Minijob-Zentrale
8020005.md     Ausweis-App
8020004.md     Bund-Id
8020003.md     Fahreignungs-Register
8020002.md     Kraftfahrt-Bundes-Amt
8020001.md     Bundes-Kartell-Amt

### German-Federal-Railroad

8011005.md     German-Federal-Railroad-System
8011004.md     Deutschland-Ticket
8011003.md     Verspätung-aus-einer-vorherigen-Fahrt
8011002.md     Reparatur-an-einem-Signal
8011001.md     Reparatur-an-einer-Weiche
8011000.md     GFR-Excuse
8010005.md     GFR-Service-Number
8010004.md     Train
8010003.md     Regional-Bahn
8010002.md     S-Bahn
8010001.md     Train-Station
8010000.md     DB-Navigator
8009999.md     German-Federal-Railroad

### German-Medical-System

8001011.md     Universitätsmedizin-Göttingen
8001010.md     Praxis-Mahlow
8001009.md     Private-Kranken-Kasse
8001008.md     Gesetzliche-Kranken-Kasse
8001007.md     Individuelle-Gesundheitsleistung
8001006.md     Institut-für-Pharmakogenetik-und-genetische-Disposition
8001005.md     Universitätsklinikum-CGC-Dresden
8001004.md     Zentrum-für-Neurologie-und-Psychiatrie-Duisburg-West
8001003.md     Universitätsklinikum-Hamburg-Eppendorf
8001002.md     Universitätsklinikum-Essen
8001001.md     LMU-Klinikum-München
8001000.md     Überweisungs-Schein
8000999.md     German-Medical-System


8000998.md     German-System

## Theory

7000003.md     Discipline
7000002.md     Document-Container
7000001.md     Theory

## Healing

1000002.md     Healy-Device
1000000.md     Healing

## Medicine / Medical

### Machines

820001.md      Magnetic-Resonance-Imaging

### Medical-Drugs

810010.md      Naproxen
810009.md      Ibuprofen
810008.md      Lacosamide
810007.md      Olanzapine
810006.md      Throat-Lozenge
810005.md      Metamizol-Natrium
810004.md      Paracetamol
810003.md      Analgesic
810002.md      Lamotrigin
810001.md      Levetiracetam
810000.md      Anti-Epilepticum

### General

800029.md      Gewerblicher-Mini-Job
800028.md      Mini-Job
800027.md      Kranken-Kasse
800026.md      Medical-Insurance-Contract
800025.md      Eletriptan
800024.md      Medicine-System
800023.md      University-Hospital
800022.md      Medical-History
800021.md      Blood-Count
800020.md      Neurology
800019.md      Allergology
800018.md      Medical-Test
800017.md      Medical-Finding
800016.md      Hospital
800015.md      Medical-Practice
800014.md      Medical-System
800013.md      Medical-Drug-Dosis
800012.md      Therapy
800011.md      Medical-Drug-Therapy
800010.md      Patient
800009.md      Medical-Findings
800008.md      Triptan
800007.md      Medical-Drug
800006.md      Hypnotic
800005.md      Anti-Histamin
800004.md      Doctor-Office
800003.md      Family-Doctor
800002.md      Doctor
800001.md      Dentist
800000.md      Medicine

## Literature

### Fictive-Things

750001.md      Kryptonite

### Fictional-Figures

730004.md      Super-Man
730003.md      James_Bond
730002.md      Pinocchio
730001.md      Tom_Sawyer

### General

720001.md      Joke
720000.md      Literature

## Writing-System

700069.md      Subtitle
700068.md      Typeface
700067.md      Written-Text
700066.md      Registration-Document
700065.md      Certificate
700064.md      User-Guide
700063.md      Manuscript
700062.md      Presentation-Document
700061.md      Product-Label
700060.md      Label
700059.md      Citation
700058.md      Slogan
700057.md      Round-Bracket
700056.md      Bracket
700055.md      Writing-Symbol
700054.md      Book
700053.md      Question-Mark
700052.md      Function-Graph
700051.md      Table
700050.md      Podcast
700049.md      Document-Element
700048.md      Caption
700047.md      Data-Flow-Diagram
700046.md      Bar-Diagram
700045.md      International-Standard-Book-Number
700044.md      Creative-Work-Title
700043.md      Expert-Report
700042.md      Written-Word
700041.md      Pragraph
700040.md      Blank-Character
700039.md      Dot
700038.md      Spread-Sheet
700037.md      Typing-Error
700036.md      Word-Separator
700035.md      Bullet-List
700034.md      Underscore
700033.md      Writing-System
700032.md      Character-Set
700031.md      Set-Diagram (Venn-Diagram, Euler-Diagram)
700030.md      Value (Wrong-Number)
700029.md      Clarity (Wrong-Number)
700028.md      Illustration
700027.md      Tree-Diagram
700026.md      White-Space-Character
700025.md      New-Line-Character
700024.md      Blog-Entry
700023.md      Table-Of-Contents
700022.md      How-To
700021.md      Diagram
700020.md      Landing-Page
700019.md      Blog
700018.md      Movie (DEAD)
700017.md      Layout
700016.md      Indentation-Level
700015.md      Indentation
700014.md      Heading-Level
700013.md      Bullet
700012.md      One-Liner
700011.md      Line
700010.md      Character
700009.md      Heading-Number
50009.md       Heading
700007.md      Creative-Work
700006.md      Element
70005.md       Document-Anchor
50003.md       Footnote
700003.md      Paragraph
700002.md      Page

50000.md       Document (DEAD)
700001.md      Document
700000.md      Writing

## Rhetorics

695002.md      Speech
695001.md      Rhetorics-System
695000.md      Rhetorics

## Criminalistics

690000.md      Criminalistics

## Juristics

### Patents

688006.md      Vorrichtung-zum-Ableiten-von-Resultatangaben-mittels-Grundoperationen-des-Aussagenkalküls-Patent
688005.md      Rechenmaschine-zur-Durchführung-arithmetischer-Rechenoperationen-Patent
688004.md      Kombinierte-numerische-und-nichtnumerische-Rechenmaschine-Patent
688003.md      Mechanisches-Verteilerschaltglied-Patent
688002.md      Aus-mechanischen-Schaltgliedern-aufgebautes-Speicherwerk-Patent
688001.md      Mechanisches-Schaltglied-Patent
688000.md      Rechenvorrichtung-Patent

### German-Juristics

680010.md      Anhörung-im-Bußgeld-Verfahren
680009.md      Bußgeld-Verfahren
680008.md      Arbeits-Kündigung
680007.md      Arbeits-Vertrag
680006.md      Kauf-Vertrag
680005.md      Grundgesetz
680004.md      Allgemeine-Geschäfts-Bedingungen
680003.md      Eingetragener-Verein
680002.md      Land-Gericht
680001.md      Amts-Gericht
680000.md      German-Juristics-System

### Basics

670056.md      Compulsory-Acquisition
670055.md      CC-BY-4.0
670054.md      Supercell-Fan-Content-Policy
670053.md      Copyright
670052.md      Pexels-License
670051.md      1001Free-For-Commercial-Use-License
670050.md      Rental-Contract
670049.md      Apache-2-License
670048.md      Apache-License
670047.md      Juristics-Contract
670046.md      Insurance-Contract
670045.md      Juristics-Owner
670044.md      Juristics-Seat
670043.md      Juristics-Person
670042.md      CC-BY-NC-ND-4.0
670041.md      CC0-License
670040.md      Code-of-Law
670039.md      Juristics-Complaint
670038.md      Freepik-Free-License
670037.md      Juristics-Written-Contract
670036.md      Jurist
670035.md      Justice
670034.md      Juristics-Witness
670033.md      Suspicion
670032.md      Adult
670031.md      Misdemeanor
670030.md      Speeding-Violation
670029.md      Impressum
670028.md      Copy-Left-License
670027.md      CC-BY-SA-4.0
670026.md      Sabotage
670025.md      Industrial-Espionage
670024.md      Proof-Of-Identity
670023.md      Signature
670022.md      Patent
670021.md      Pixabay-Content-License
670020.md      SIL-Open-Font-License
670019.md      MIT-License
670018.md      Receipt
670017.md      Public-Domain-License
670016.md      CC-BY-License
670015.md      Paragraph
670014.md      Driving-License
670013.md      Thievery
670012.md      Criminal-Offense
670011.md      Juristics-Process
670010.md      Amount-in-Controversy
670009.md      Court
670008.md      Juristics-Privacy-Right
670007.md      License
670006.md      Juristics-Ownership-Right
670005.md      Juristics-Usage-Right
670004.md      Juristics-Right
670003.md      Juristics-Statement
670002.md      Juristics-Rule (Law)
670001.md      Juristics-System
670000.md      Juristics

## Linguistics

### Cuss-Words

668001.md      Jack-Ass
668000.md      Cuss-Word

### Cose-Words

667000.md      Cose-Word

### Human-Languages

666008.md      Russian
666007.md      Mandarin-Chinese
666006.md      Italian
666005.md      Swabian-Language
666004.md      Greek
666003.md      French
666002.md      Ukrainian-Language
666001.md      Spanish

660000.md      Germanistics

### Basics

640055.md      Function-Word
640054.md      Morpheme
640053.md      Esperanto
640052.md      Old-High-German
640051.md      Ordinary-Language-Philosophy
640050.md      Verbum-Modus-Imperativus
640049.md      Verbum-Modus-Indicativus
640048.md      Verbum-Modus-Conjunctivus
640047.md      Verbum-Modus
640046.md      Syllable
640045.md      Phonem
640044.md      Latin
640043.md      British-English
640042.md      American-English
640041.md      Tempus-Praesens
640040.md      Nominal-Form
640039.md      Infinitivum
640038.md      Preposition
640037.md      Possessivus
640036.md      Lexico-Graphic-Order
650035.md      Colon
650034.md      Punctuation-Character
650033.md      Phonetics-System
650032.md      Phonetics-Phone
650031.md      Chinese
650030.md      Human-Language
650029.md      Phonetics
650028.md      Spelling-Error
650027.md      Linguistics-Student
650026.md      Linguistics-System
650025.md      Word-Set
650024.md      Language-Encoding
650023.md      Participium
650022.md      Singular
650021.md      Spelling
650020.md      Tempus
650019.md      Numerus
650018.md      Word
650017.md      Adjectivum
650016.md      Verbum
650015.md      Simple-Past
650014.md      Present-Perfect
650013.md      Lower-Case
650012.md      Mixed-Case
650011.md      Naming-Convention
600010.md      Pro-Nomen (Wrong-Number)
600009.md      Ad-Verbum (Wrong-Number)
600008.md      Hyphen (Wrong-Number)
600007.md      Comma (Wrong-Number)
600006.md      English (Wrong-Number)
600005.md      Pakistani (Wrong-Number)
600004.md      German (Wrong-Number)
600003.md      Indonesian (Wrong-Number)
600002.md      Articulus (Wrong-Number)
650001.md      Term (Wrong-Number)
650000.md      Linguistics

## Religion

647015.md      Karma
647014.md      Ave-Maria-Prayer
647013.md      Written-Prayer
647012.md      Christianity
647011.md      Hajj
647010.md      Zakat
647009.md      Saum
647008.md      Salat
647007.md      Schahada
647006.md      Five-Pillars-of-Islam
647005.md      Islam
647004.md      Devil
647003.md      God
647002.md      Jehovah's-Witnesses
647000.md      Religion

## Philosophics

645005.md      Theory-of-Forms
645004.md      Meta-Physics
645003.md      Moral
645002.md      Philosophics-Famous-Human
645001.md      Philosophics-System
645000.md      Philosophics

## Academics

640028.md      University-of-Oxford
640027.md      Zuse-Institut-Berlin
640026.md      Academic-Paper
640025.md      Turing-Award
640024.md      Doktor-Vater
640023.md      Laboratory
640022.md      Square-Academic-Cap
640021.md      Academic
640020.md      Diploma
640019.md      Academics-Degree
640018.md      Nobel-Prize
640017.md      Research
640016.md      Princeton-University
640015.md      Harvard-University
640014.md      Eidgenössische-Technische-Hochschule-Zürich
640013.md      Universität-Potsdam
640012.md      Technische-Universität-Berlin
640011.md      Humboldt-Universität-Berlin
640010.md      Freie-Universität-Berlin
640009.md      Survey-Method
640008.md      Academics-Method
640007.md      Doctorial-Thesis
640006.md      Friedrich-Alexander-Universität-Erlangen-Nürnberg
640005.md      University
640004.md      Studien-Arbeit
640003.md      Academic-Work
640002.md      Probe
640001.md      Study
640000.md      Academics

## School

### Schools

639003.md      Johann-Michael-Sailer-Gymnasium

### General

630005.md      Mathematics-Teacher
630004.md      Physics-Teacher
630003.md      High-School
630002.md      Lession
630001.md      School-System
630000.md      School

## Location

620011.md      Center-Location
13006001.md    Circle-Path-Position
620010.md      Direction
620009.md      Circle-Path
620008.md      Closed-Location-Path
620007.md      End-Location
620006.md      Location-Environment
620005.md      Location-Path
620004.md      Start-Location
620003.md      Location-Set
620002.md      Location
620001.md      Location-System

## Addressing

611006.md      Original-Name
611005.md      Alternative-Name
611004.md      Manufacturer-Serial-Number
611003.md      Official-Name
611002.md      Address
611001.md      Addressing-System

## Time

610009.md      Calendar
610008.md      Week
610007.md      Sun-Day
610006.md      Day
610005.md      Time-Stamp
610004.md      Time-Stamp-Set
610003.md      Day-Set
610002.md      Day-of-the-Week
610001.md      Time-System

## Concepts

600229.md      Truth-by-Feeling
600228.md      Duty
600227.md      Command
600226.md      Registration-Process
600225.md      Support
600224.md      Key
600223.md      Contract
600222.md      Reward
600221.md      Balance
600220.md      Good-Thing-For-System
600219.md      Credibility
600218.md      Processing
600217.md      Change
600216.md      Supporter
600215.md      Objectivity
600214.md      Good-Influence
600213.md      Search-Information
600212.md      Bad-Influence
600211.md      Recorded-Past-Time-Event
600210.md      Past-Time-Event
600209.md      Current-Time-Event
600208.md      Inclusion-Process
600207.md      Side-Effect
600206.md      Sensitifity
600205.md      Transfer-Process
600204.md      Analysis
600203.md      Sleep-Time
600202.md      Work-Time
600201.md      Leisure-Time
600200.md      Life-Time
600199.md      Alternative-Truth
600198.md      Resident
600197.md      Guest
600196.md      Advertisement-Process
600195.md      Learner
600194.md      Monitoring-Process
600193.md      Teaching-Process
600192.md      Idle-Time
600191.md      Sub-Project
600190.md      Project
600189.md      Present
600188.md      Creativity
600187.md      Trick
600186.md      Ignorance
600185.md      Dispute-with-Words
600184.md      Possiblity
600183.md      Option
600182.md      Reconciliation
600181.md      Fact
600180.md      Insuniation
600179.md      Disaster
600178.md      Justification
600177.md      Overload
600176.md      Argument-Network
600175.md      Message
600174.md      Criticism
600173.md      Product
600172.md      Enchor
600171.md      Reflection
600170.md      Use-Case
600169.md      Bad-Thing-For-System
600168.md      Hint
600167.md      Complaint
600166.md      Excuse
600165.md      Elimination
600164.md      Transformation
600163.md      Application
600162.md      Threat
600161.md      White-Lie
600160.md      Lie
600159.md      Correction
600158.md      Confession
600157.md      Rumor
600156.md      Approximation-Process
600155.md      Truth-by-Belief
600154.md      Truth-by-Experiment
600153.md      Truth-by-Proof
600152.md      Truth-by-Definition
600151.md      Argument
600150.md      Advise
600149.md      Version
600148.md      Foreigner
600147.md      Native
600146.md      Audience
600145.md      Concentration
600144.md      Regulation
600143.md      Agreement
600142.md      False-Statement
600141.md      True-Statement
600140.md      The-Truth
600139.md      Answer
600138.md      Binary-Question
600137.md      Complex-Thing
600136.md      Simple-Thing
600135.md      Basic
600134.md      Ambiguity
600133.md      Simplicity
600132.md      Bottom-Up
600131.md      Update
600130.md      Source-Thing
600129.md      Intelligence
600128.md      Verification
600127.md      Learning
600126.md      Influence
600125.md      Belief
600124.md      Conformity
600123.md      Similarity
600122.md      Variant
600121.md      Knowledge-Transfer
600120.md      Quality
600119.md      Integration
600118.md      Coordination
600117.md      Cooperation
600116.md      Hope
600114.md      Relevance
600113.md      State
600112.md      Contradiction
600111.md      Unclarity
600110.md      Combination
600109.md      Proof-Of-Concept
600108.md      Method
600107.md      Question
600106.md      Simulation
600105.md      Ambiguity-Tolerance
600104.md      Waste
600103.md      Ability
600102.md      Examination
600101.md      Creation
600100.md      Training
600099.md      Serialization
600098.md      Creator
600097.md      Institution
600096.md      Experience
600095.md      Delay
600094.md      Competition
600093.md      Ritual
600092.md      Compatibility
600091.md      Search-Process
600090.md      Sort-Process
600089.md      Atomic-Process
600088.md      Advertisement
600087.md      Graph-Structure
600086.md      Provider
600085.md      Event
600084.md      Vibration
600083.md      System (DEAD)
600082.md      Stress
600081.md      Ownership-Right
600080.md      Assignment-Process
600079.md      Usage
600078.md      Statement
600077.md      Correctness
600076.md      Consumer
600075.md      Interpretation
600074.md      Scope
600073.md      Movement-Path
600072.md      Path
600071.md      Movement
600070.md      Indicator
600069.md      Compensation-Process
600068.md      Symmetry
600067.md      Service
600066.md      Tree-Structure
600065.md      Nesting-Hierarchy
600064.md      Nesting-Level
600063.md      Container
600062.md      Hierarchy
600061.md      Nesting
600060.md      Specification
600059.md      Naming
600058.md      Right
600057.md      Implementation
600056.md      Description
600055.md      Persistency
600054.md      Consistency
600053.md      Addressing
600052.md      Justice
600051.md      Topic
600050.md      Dream
600049.md      Reasoning
600048.md      Symptom
600047.md      Warning
600046.md      Phishing
600045.md      Plan
600044.md      Build-Process
600043.md      Tool
600042.md      Automation
600041.md      Language
600040.md      Content
600039.md      Function
600038.md      Logic
600037.md      Conversion
600036.md      Territory
600035.md      Competence
600034.md      Context
600033.md      Realization
600032.md      Memory
600031.md      Likelihood
600030.md      Reason
600029.md      Problem
600028.md      Hypothesis
600027.md      Conclusion
600026.md      Limit
600025.md      Knowledge
600024.md      Solution
600023.md      Complexity
600022.md      Proof
600021.md      Truth
600020.md      Freedom
600019.md      Decision-Problem
600018.md      Nothing
600017.md      All
600016.md      Uniqueness
600015.md      Perfection
600014.md      Completeness
600012.md      Idea
600011.md      Concept
600010.md      (WRONG-NUMBER)
600009.md      (WRONG-NUMBER)
600008.md      (WRONG-NUMBER)
600007.md      (WRONG-NUMBER)
600006.md      (WRONG-NUMBER)
600005.md      (WRONG-NUMBER)
600004.md      (WRONG-NUMBER)
600003.md      (WRONG-NUMBER)
600002.md      (WRONG-NUMBER)
600001.md      Academics-Student
600000.md      Academics-System

300003.md      Better-save-than-Sorry
300002.md      Vorsicht-ist-die-Mutter-der-Porzelan-Kiste

## Deep-Concepts

60192.md       Predecessor
60191.md       Offer
60190.md       Idea-Helper
60189.md       Confusion
60188.md       Efficiency
60187.md       Cognitive-Understanding
60186.md       Emergence
60185.md       Control-Thing
60184.md       Importance
60183.md       Chaos
60182.md       Requirement
60181.md       Death
60180.md       Shielding-Process
60179.md       Decision-Making-Process
60178.md       Acceptance
60177.md       Fifo-List
60176.md       Control
60175.md       Attention
60174.md       Resource
60173.md       Live-in-Simplicity
60172.md       Advantage
60171.md       Network
60170.md       Sex-Process
60169.md       Message-Receiver
60168.md       Message-Provider
60167.md       Peace
